Action            | Entity               | Action Description
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Basement]
[HUNTER MOVE]     | [asdad]              |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Boy's Bedroom]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement Hallway]
[HUNTER MOVE]     | [2323]               |   has moved into [Utility Room]
[HUNTER MOVE]     | [1]                  |   has moved into [Van]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdad]              |   has moved into [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER EVIDENCE] | [1]                  |   found [EMF] in [Van] and [COLLECTED]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER MOVE]     | [2323]               |   has moved into [Living Room]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdad]              |   has moved into [Right Storage Room]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Van]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Boy's Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Van]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Van]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Basement]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement]
[HUNTER MOVE]     | [2323]               |   has moved into [Living Room]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Hallway]
[HUNTER MOVE]     | [asdad]              |   has moved into [Right Storage Room]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Master Bedroom]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Van]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Master Bedroom]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Boy's Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Boy's Bedroom]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Basement]
[HUNTER MOVE]     | [asdad]              |   has moved into [Basement]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Basement]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Basement]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[HUNTER EVIDENCE] | [asdad]              |   found [TEMPERATURE] in [Basement] and [COLLECTED]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement Hallway]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Right Storage Room]
[HUNTER MOVE]     | [2323]               |   has moved into [Utility Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[HUNTER MOVE]     | [asdad]              |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Bathroom]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Basement Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Left Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Right Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Basement]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Right Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Basement Hallway]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[HUNTER MOVE]     | [asdad]              |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Basement Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Left Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Right Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Right Storage Room]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Right Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[HUNTER MOVE]     | [2323]               |   has moved into [Garage]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[HUNTER REVIEW]   | [asdad]              |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Right Storage Room]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Left Storage Room]
[HUNTER MOVE]     | [2323]               |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Left Storage Room]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Left Storage Room]
[HUNTER MOVE]     | [asdad]              |   has moved into [Living Room]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Left Storage Room]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [asdfjhsadfjk]       |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Right Storage Room]
[HUNTER MOVE]     | [asdad]              |   has moved into [Kitchen]
[GHOST MOVE]      | Ghost                |   has moved into [Basement Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Basement]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Basement]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Van]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [INSUFFICIENT]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Hallway]
[HUNTER MOVE]     | [asdad]              |   has moved into [Living Room]
[GHOST MOVE]      | Ghost                |   has moved into [Master Bedroom]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [2323]               |   has moved into [Hallway]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [asdad]              |   has moved into [Kitchen]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Master Bedroom]
[HUNTER EVIDENCE] | [2323]               |   found [FINGERPRINTS] in [Hallway] and [COLLECTED]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [asdad]              |   has moved into [Garage]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [EMF] in [Master Bedroom]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [asdfjhsadfjk]       |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [2323]               |   has moved into [Boy's Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[HUNTER MOVE]     | [asdad]              |   has moved into [Kitchen]
[GHOST EVIDENCE]  | Ghost                |   left [FINGERPRINTS] in [Master Bedroom]
[GHOST MOVE]      | Ghost                |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[GHOST MOVE]      | Ghost                |   has moved into [Master Bedroom]
[GHOST EVIDENCE]  | Ghost                |   left [TEMPERATURE] in [Master Bedroom]
[HUNTER REVIEW]   | [2323]               |   reviewed evidence and found [SUFFICIENT]
[HUNTER EXIT]     | [2323]               |   exited because [EVIDENCE]
